y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11
24687,5,4,2,29,1,189.58,1,3,0,3,1
24661,5,2,1,6,2,52.31,1,2,0,6,1
23750,5,1,1,5,2,31.58,1,3,0,2,1
42491,5,1,1,7,3,71.78,1,3,1,2,1
17593,2,2,1,7,1,64.8,1,2,0,6,0
27325,1,4,2,38,2,132.48,1,1,1,1,1
19825,2,2,1,6,2,42.12,1,2,0,5,0
19831,5,5,3,16,1,236,1,2,1,2,1
13753,3,4,2,19,3,189.05,1,2,0,2,1
13261,3,2,1,5,2,88.23,1,2,1,1,1
20234,2,2,1,7,2,60.79,1,3,0,1,0
21999,5,2,1,7,2,57.64,1,3,1,2,1
16886,5,3,1,15,3,159.9,1,3,0,0,1
21500,5,3,1,8,2,97.4,1,2,0,2,1
23685,5,3,1,7,3,97.11,1,3,0,4,0
18037,3,3,1,5,2,82.61,1,2,0,2,1
14868,4,4,2,8,2,113,1,3,0,4,1
20000,2,2,1,6,3,69,1,2,0,4,1
19011,5,3,1,7,2,91,1,2,0,4,1
16919,5,3,2,18,2,121.76,1,2,0,0,1
19776,2,3,1,7,1,71.3,1,3,1,2,1
24462,5,2,1,20,3,89.53,1,3,0,1,0
20500,5,1,1,5,3,40,1,2,0,2,1
13663,5,4,2,6,1,180.72,1,2,1,2,1
23623,5,1,1,5,2,38.1,1,2,0,1,1
17953,5,3,2,7,2,127,1,3,0,0,1
19022,5,3,1,7,1,92,1,2,0,5,1
33562,5,2,2,7,2,45.29,1,2,1,2,1
16595,5,3,1,8,1,101.24,1,3,0,4,0
27616,5,3,2,16,2,133.26,1,2,0,0,1
29028,2,3,1,33,3,88.88,1,3,1,2,1
17801,5,3,2,7,1,123.03,1,2,0,2,1
17991,3,3,2,7,3,107,1,3,1,1,1
41139,5,3,1,4,1,30.75,1,2,1,4,1
36000,5,2,1,4,3,50,1,3,0,3,1
20421,2,2,1,7,1,46.62,1,3,1,3,1
31907,2,3,1,16,1,78.04,1,3,0,0,1
37952,5,3,1,7,2,83,1,2,0,2,1
15057,3,3,2,11,2,89,1,2,1,0,0
21964,2,3,2,7,2,122.02,1,3,1,2,1
9888,6,2,1,6,1,89,1,3,0,2,1
15250,3,3,2,7,3,85.25,1,2,0,3,1
26685,5,2,1,6,2,74.95,1,3,1,3,0
30709,5,2,1,5,1,63.5,1,3,0,3,1
30139,5,3,2,19,2,128.74,1,2,1,2,1
29175,5,2,1,6,2,63,1,2,0,1,1
43026,5,2,1,29,2,79.95,1,2,0,4,1
17507,5,3,2,11,3,123.9,1,3,1,0,1
14528,5,4,2,18,2,148,1,1,1,2,1
14455,5,4,1,11,2,196,1,3,0,0,1
18270,5,6,3,11,1,208,1,3,1,0,1
57546,5,5,3,3,3,309.32,1,2,0,0,1
27248,2,3,2,33,3,109,1,2,1,2,1
19810,2,3,2,26,3,126.2,1,3,0,0,1
28572,4,3,2,6,2,126,1,1,0,0,1
11699,6,3,2,26,3,166.69,1,1,1,1,0
19214,3,3,1,23,2,89,1,3,0,0,1
22418,3,3,1,15,1,87.79,1,1,0,0,1
27155,4,3,2,33,1,123,1,1,0,3,1
25843,2,3,2,27,2,89,1,1,1,3,1
15028,3,3,2,13,2,89.5,1,3,0,0,1
14041,3,3,2,25,3,99,1,2,0,0,0
11736,2,3,2,7,2,148.27,0,2,0,3,0
17085,3,3,1,7,1,84.87,1,2,1,3,1
27594,5,3,2,18,2,133,1,2,1,3,1
45966,5,2,1,8,2,42.38,0,2,0,2,0
30000,2,3,2,17,2,145,1,3,0,0,1
17386,2,2,1,7,2,74.66,1,2,1,4,1
27000,5,3,2,14,1,157,1,3,0,0,1
18227,5,3,2,4,2,138.7,1,2,1,2,1
17530,2,2,1,7,1,59.33,1,2,0,4,1
16184,5,4,3,6,1,176.1,1,3,1,1,1
14915,2,6,2,6,1,153.21,1,3,1,0,1
17099,5,3,1,6,3,91.76,1,2,0,3,1
19582,6,4,2,35,2,126.65,1,1,0,3,1
